DEBUG:root:Starting over
DEBUG:root:[ConditionParser] 'or1200_cpu.rst == 1' -> LHS='or1200_cpu.rst' op='==' RHS='1'
DEBUG:root:[ConditionParser] 'or1200_cpu.rst == 0' -> LHS='or1200_cpu.rst' op='==' RHS='0'
DEBUG:root:[ConditionParser] '((or1200_cpu.ex_insn & 32'hC0000000) >> 30) == 1' -> LHS='((or1200_cpu.ex_insn & 32'hC0000000) >> 30)' op='==' RHS='1'
DEBUG:root:[ConditionParser] '((or1200_cpu.ex_insn & 32'hC0000000) >> 30) == 1' -> LHS='((or1200_cpu.ex_insn & 32'hC0000000) >> 30)' op='==' RHS='1'
DEBUG:root:[ConditionParser] 'or1200_cpu.sr[0] != or1200_cpu.prev_sr0' -> LHS='or1200_cpu.sr[0]' op='!=' RHS='or1200_cpu.prev_sr0'
DEBUG:root:  [TopoSort] or1200_top: 196 nodes sorted
         ZeroExt(31, 0),
         0 | ZeroExt(29, ... | ... | ...)),
      ...,
      ...))
DEBUG:root:[NBA]   or1200_cpu.prev_id_freeze <= ... | ... | ... | ... | ... | ...
DEBUG:root:[NBA]   or1200_cpu.prev_ex_insn <= ctrl_ex_insn_c0
DEBUG:root:[NBA]   or1200_du.ex_freeze_q <= ... | ... | ... | ... | ... | ... | ...
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_fsm_state_cur <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.burst_len <= ZeroExt(28, Extract(3, 0, 8)) - 2
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_cyc_o <= If(0 != 0,
   ZeroExt(31, 0 & 1 | If(0 == 0, 1, 0) & 0),
   If(0 !=
      ZeroExt(31,
              Extract(6,
                      6,
                      Extract(31,
                              0,
                              Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                     Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))) &
      ZeroExt(31,
              ~(extend_flush_c0 &
                If(0 != except_type_c0, 1, 0) &
                extend_flush_c0)),
      ... & ... & ... & ... & ...,
      ...)) &
... &
...
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_stb_o <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_cti_o <= ZeroExt(29,
        Concat(Concat(If(0 ==
                         If(0 != 0,
                            If(0 == 1, 1, 0) &
                            1 &
                            If(0 == 0, 1, 0) |
                            If(0 == 2, 1, 0),
                            0),
                         1,
                         0),
                      1),
               If(0 ==
                  If(0 != 0,
                     If(0 == 1, 1, 0) & 1 & If(0 == 0, 1, 0) |
                     If(0 == 2, 1, 0),
                     0),
                  1,
                  0)))
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_bte_o <= If(8 == 8, 2, If(8 == 4, 1, 0))
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_we_o <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_sel_o <= If(0 != 0 & (0 & 1 | If(0 == 0, 1, 0) & 0), 15, 15)
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_adr_o <= Concat(Extract(31,
               2,
               If(0 != 0 & 1 | If(0 == 0, 1, 0) & 0,
                  0,
                  If(0 !=
                     ZeroExt(31,
                             Extract(6,
                                     6,
                                     Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))) &
                     ZeroExt(31,
                             ~(extend_flush_c0 &
                               If(0 != except_type_c0, 1, 0) &
                               extend_flush_c0)) &
                     ZeroExt(31,
                             0 &
                             If(Not(0 !=
                                    ZeroExt(13,
                                        Extract(31,
                                        13,
                                        If(0 !=
                                        If(And(And(0 ==
                                        ... | ...,
                                        0 == ... & ...),
                                        Not(And(And(...,
                                        ...),
                                        Or(..., ...)))),
                                        1,
                                        0) &
                                        (~If(... != ...,
                                        ... | ...,
                                        ... & (...)) &
                                        ~If(... != ...,
                                        ... & ... & (...),
                                        ... & (...)) |
                                        ZeroExt(31, 0) &
                                        If(0 != 0,
                                        ZeroExt(31, ...) |
                                        ... &
                                        ... &
                                        (...) &
                                        ...,
                                        ZeroExt(31, ...) &
                                        (... ^ ...))),
                                        icpu_adr_i_c0,
                                        Concat(Concat(Extract(31,
                                        2,
                                        Extract(31,
                                        0,
                                        Concat(0 +
                                        ZeroExt(2, ...),
                                        0))),
                                        0),
                                        0 |
                                        If(And(And(0 !=
                                        dbg_stb_i_c1,
                                        0 != dbg_we_i_c1),
                                        Or(And(... != ...,
                                        ... != ...),
                                        And(... != ...,
                                        ... != ...))),
                                        1,
                                        0)))))),
                                1,
                                0)),
                     Extract(31,
                             0,
                             Concat(Concat(0,
                                        If(0 !=
                                        If(And(And(0 ==
                                        If(And(0 ==
                                        branch_op_c0,
                                        0 ==
                                        If(..., ..., ...) &
                                        ZeroExt(31, ...)),
                                        1,
                                        0) &
                                        0 |
                                        If(6 == branch_op_c0,
                                        1,
                                        0),
                                        0 ==
                                        If(0 !=
                                        except_type_c0,
                                        1,
                                        0) &
                                        extend_flush_c0),
                                        Not(And(And(0 !=
                                        dbg_stb_i_c1,
                                        0 != dbg_we_i_c1),
                                        Or(And(0 != 2 & 0,
                                        0 !=
                                        If(16 ==
                                        Extract(10,
                                        0,
                                        If(..., ..., ...)),
                                        1,
                                        0)),
                                        And(0 != 2 & 0,
                                        0 !=
                                        If(18 ==
                                        Extract(10,
                                        0,
                                        If(..., ..., ...)),
                                        1,
                                        0)))))),
                                        1,
                                        0) &
                                        (~If(0 != 0,
                                        ZeroExt(31,
                                        If(0 == 1, 1, 0) &
                                        0 &
                                        If(1 == 0, 1, 0) &
                                        If(0 == 0, 1, 0)) |
                                        If(0 == 1, 1, 0) &
                                        ZeroExt(31,
                                        If(0 ==
                                        ZeroExt(30, ...),
                                        1,
                                        0) &
                                        iwb_ack_i_c1 &
                                        If(0 == iwb_err_i_c1,
                                        1,
                                        0) &
                                        If(0 == iwb_rty_i_c1,
                                        1,
                                        0) &
                                        iwb_stb_o_c0) &
                                        (ZeroExt(31, 0) ^ 0) &
                                        ZeroExt(31,
                                        ~(If(... == ...,
                                        1,
                                        0) &
                                        0 &
                                        If(... == ..., 1, 0) &
                                        If(... == ..., 1, 0))),
                                        ZeroExt(31,
                                        If(0 ==
                                        ZeroExt(30, 1),
                                        1,
                                        0) &
                                        iwb_ack_i_c1 &
                                        If(0 == iwb_err_i_c1,
                                        1,
                                        0) &
                                        If(0 == iwb_rty_i_c1,
                                        1,
                                        0) &
                                        iwb_stb_o_c0) &
                                        (ZeroExt(31, 0) ^ 0)) &
                                        ~If(0 != 0,
                                        If(0 == 1, 1, 0) &
                                        ZeroExt(31,
                                        If(0 ==
                                        ZeroExt(30, 1),
                                        1,
                                        0) &
                                        iwb_err_i_c1 &
                                        iwb_stb_o_c0) &
                                        (ZeroExt(31, 0) ^ 0),
                                        ZeroExt(31,
                                        If(0 ==
                                        ZeroExt(30, 1),
                                        1,
                                        0) &
                                        iwb_err_i_c1 &
                                        iwb_stb_o_c0) &
                                        (ZeroExt(31, 0) ^ 0)) |
                                        ZeroExt(31, 0) &
                                        If(0 != 0,
                                        ZeroExt(31,
                                        If(0 == 1, 1, 0) &
                                        0 &
                                        If(1 == 0, 1, 0) &
                                        If(0 == 0, 1, 0)) |
                                        If(0 == 1, 1, 0) &
                                        ZeroExt(31,
                                        If(0 ==
                                        ZeroExt(30, 1),
                                        1,
                                        0) &
                                        iwb_ack_i_c1 &
                                        If(0 == iwb_err_i_c1,
                                        1,
                                        0) &
                                        If(0 == iwb_rty_i_c1,
                                        1,
...
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_dat_o <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.wb_cyc_o <= If(0 != 0,
   ZeroExt(31, 0 & 1 | If(0 == 0, 1, 0) & 0),
   If(0 !=
      ZeroExt(31,
              Extract(6,
                      6,
                      Extract(31,
                              0,
                              Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                     Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))) &
      ZeroExt(31,
              ~(extend_flush_c0 &
                If(0 != except_type_c0, 1, 0) &
                extend_flush_c0)),
      ... & ... & ... & ... & ...,
      ...)) &
... &
...
DEBUG:root:UNSAT: 33 constraint(s)
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_stb_reg <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_ack_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_err_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_rty_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_stb_reg <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_ack_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_err_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_rty_cnt <= 0
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_stb_reg <= If(0 != 0,
   ZeroExt(31, 0 & 1 | If(0 == 0, 1, 0) & 0),
   If(0 !=
      ZeroExt(31,
              Extract(6,
                      6,
                      Extract(31,
                              0,
                              Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                     Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))) &
      ZeroExt(31,
              ~(extend_flush_c0 &
                If(0 != except_type_c0, 1, 0) &
                extend_flush_c0)),
      ... & ... & ... & ... & ...,
      ...))
DEBUG:root:[NBA] Queued NBA: iwb_biu.biu_ack_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_fsm_state_cur <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.burst_len <= ZeroExt(28, Extract(3, 0, 8)) - 2
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_cyc_o <= ZeroExt(31,
        If(0 !=
           ZeroExt(31, 0) &
           ZeroExt(31,
                   Extract(5,
                           5,
                           Extract(31,
                                   0,
                                   Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))),
           If(0 ==
              ZeroExt(31,
                      0 &
                      If(0 == If(0 == 0, 1, 0) & 0, 1, 0)) |
              ZeroExt(31, 0) &
              UDiv(UDiv(UDiv(If(And(And(0 ==
                                        ZeroExt(31,
                                        Extract(3,
                                        3,
                                        lsu_op_c0)),
                                        0 ==
                                        ZeroExt(31,
                                        Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        ...),
                                        If(..., ..., ...)),
                                        Extract(31,
                                        0,
                                        Concat(..., ...))))))),
                                    0 == 0),
                                1,
                                0),
                             If(0 ==
                                ZeroExt(31,
                                        Extract(3,
                                        3,
                                        lsu_op_c0)),
                                1,
                                0) &
                             ZeroExt(31,
                                     Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(...,
                                        ...),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))) &
                             If(0 == 0, 1, 0)),
                        ZeroExt(31,
                                Extract(3, 3, lsu_op_c0)) &
                        If(0 ==
                           ZeroExt(31,
                                   Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(...,
                                        ...),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(...,
                                        ...),
                                        0),
                                        1)))))),
                           1,
                           0) &
                        If(0 == 0, 1, 0)),
                   ZeroExt(31, Extract(3, 3, lsu_op_c0)) &
                   ZeroExt(31,
                           Extract(0,
                                   0,
                                   Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))) &
                   If(0 == 0, 1, 0)),
              1,
              0) &
           0 &
           If(0 !=
              ZeroExt(31, dbg_stall_i_c2) |
              ZeroExt(31,
                      If(0 == ZeroExt(30, 1), 1, 0) &
                      wb_ack_i_c1 &
                      If(0 == wb_err_i_c1, 1, 0) &
                      If(0 == wb_rty_i_c1, 1, 0) &
                      0) &
              (ZeroExt(31, 0) ^ 0) |
              ZeroExt(31, sig_align_c0),
              0,
              If(0 == lsu_op_c0, 1, 0)),
           If(0 ==
              ZeroExt(31,
                      0 &
                      If(0 == If(0 == 0, 1, 0) & 0, 1, 0)) |
              ZeroExt(31, 0) &
              UDiv(UDiv(UDiv(If(And(And(0 ==
                                        ZeroExt(31,
                                        Extract(3,
                                        3,
                                        lsu_op_c0)),
                                        0 ==
                                        ZeroExt(31,
                                        Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        ...),
                                        If(..., ..., ...)),
                                        Extract(31,
                                        0,
                                        Concat(..., ...))))))),
                                    0 == 0),
                                1,
                                0),
                             If(0 ==
                                ZeroExt(31,
                                        Extract(3,
                                        3,
                                        lsu_op_c0)),
                                1,
                                0) &
                             ZeroExt(31,
                                     Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(...,
                                        ...),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))) &
                             If(0 == 0, 1, 0)),
                        ZeroExt(31,
                                Extract(3, 3, lsu_op_c0)) &
                        If(0 ==
                           ZeroExt(31,
                                   Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(...,
                                        ...),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(...,
...
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_stb_o <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_cti_o <= ZeroExt(29,
        Concat(Concat(If(0 == 0, 1, 0), 1),
               If(0 == 0, 1, 0)))
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_bte_o <= If(8 == 8, 2, If(8 == 4, 1, 0))
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_we_o <= ZeroExt(31, Extract(3, 3, lsu_op_c0))
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_sel_o <= 8
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_adr_o <= If(0 !=
   ZeroExt(31,
           Extract(5,
                   5,
                   Extract(31,
                           0,
                           Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                  Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))),
   Extract(31, 0, Concat(0, 0)),
   0)
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_dat_o <= Concat(Concat(Concat(Extract(7, 0, reg2mem_regdata_c0),
                     Extract(7, 0, reg2mem_regdata_c0)),
              Extract(15, 8, reg2mem_regdata_c0)),
       Extract(7, 0, reg2mem_regdata_c0))
DEBUG:root:[NBA] Queued NBA: dwb_biu.wb_cyc_o <= ZeroExt(31,
        If(0 !=
           ZeroExt(31, 0) &
           ZeroExt(31,
                   Extract(5,
                           5,
                           Extract(31,
                                   0,
                                   Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))),
           If(0 ==
              ZeroExt(31,
                      0 &
                      If(0 == If(0 == 0, 1, 0) & 0, 1, 0)) |
              ZeroExt(31, 0) &
              UDiv(UDiv(UDiv(If(And(And(0 ==
                                        ZeroExt(31,
                                        Extract(3,
                                        3,
                                        lsu_op_c0)),
                                        0 ==
                                        ZeroExt(31,
                                        Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        ...),
                                        If(..., ..., ...)),
                                        Extract(31,
                                        0,
                                        Concat(..., ...))))))),
                                    0 == 0),
                                1,
                                0),
                             If(0 ==
                                ZeroExt(31,
                                        Extract(3,
                                        3,
                                        lsu_op_c0)),
                                1,
                                0) &
                             ZeroExt(31,
                                     Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(...,
                                        ...),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))) &
                             If(0 == 0, 1, 0)),
                        ZeroExt(31,
                                Extract(3, 3, lsu_op_c0)) &
                        If(0 ==
                           ZeroExt(31,
                                   Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(...,
                                        ...),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(...,
                                        ...),
                                        0),
                                        1)))))),
                           1,
                           0) &
                        If(0 == 0, 1, 0)),
                   ZeroExt(31, Extract(3, 3, lsu_op_c0)) &
                   ZeroExt(31,
                           Extract(0,
                                   0,
                                   Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))) &
                   If(0 == 0, 1, 0)),
              1,
              0) &
           0 &
           If(0 !=
              ZeroExt(31, dbg_stall_i_c2) |
              ZeroExt(31,
                      If(0 == ZeroExt(30, 1), 1, 0) &
                      wb_ack_i_c1 &
                      If(0 == wb_err_i_c1, 1, 0) &
                      If(0 == wb_rty_i_c1, 1, 0) &
                      0) &
              (ZeroExt(31, 0) ^ 0) |
              ZeroExt(31, sig_align_c0),
              0,
              If(0 == lsu_op_c0, 1, 0)),
           If(0 ==
              ZeroExt(31,
                      0 &
                      If(0 == If(0 == 0, 1, 0) & 0, 1, 0)) |
              ZeroExt(31, 0) &
              UDiv(UDiv(UDiv(If(And(And(0 ==
                                        ZeroExt(31,
                                        Extract(3,
                                        3,
                                        lsu_op_c0)),
                                        0 ==
                                        ZeroExt(31,
                                        Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        ...),
                                        If(..., ..., ...)),
                                        Extract(31,
                                        0,
                                        Concat(..., ...))))))),
                                    0 == 0),
                                1,
                                0),
                             If(0 ==
                                ZeroExt(31,
                                        Extract(3,
                                        3,
                                        lsu_op_c0)),
                                1,
                                0) &
                             ZeroExt(31,
                                     Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(...,
                                        ...),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))) &
                             If(0 == 0, 1, 0)),
                        ZeroExt(31,
                                Extract(3, 3, lsu_op_c0)) &
                        If(0 ==
                           ZeroExt(31,
                                   Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(...,
                                        ...),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(...,
...
DEBUG:root:UNSAT: 35 constraint(s)
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_stb_reg <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_ack_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_err_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_rty_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_stb_reg <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_ack_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_err_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_rty_cnt <= 0
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_stb_reg <= If(0 !=
   ZeroExt(31, 0) &
   ZeroExt(31,
           Extract(5,
                   5,
                   Extract(31,
                           0,
                           Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                  Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))),
   If(0 ==
      ZeroExt(31, 0 & If(0 == If(0 == 0, 1, 0) & 0, 1, 0)) |
      ZeroExt(31, 0) &
      UDiv(UDiv(UDiv(If(And(And(0 ==
                                ZeroExt(31,
                                        Extract(3,
                                        3,
                                        lsu_op_c0)),
                                0 ==
                                ZeroExt(31,
                                        Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(...,
                                        ...),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(...,
                                        ...),
                                        0),
                                        1))))))),
                            0 == 0),
                        1,
                        0),
                     If(0 ==
                        ZeroExt(31,
                                Extract(3, 3, lsu_op_c0)),
                        1,
                        0) &
                     ZeroExt(31,
                             Extract(0,
                                     0,
                                     Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))) &
                     If(0 == 0, 1, 0)),
                ZeroExt(31, Extract(3, 3, lsu_op_c0)) &
                If(0 ==
                   ZeroExt(31,
                           Extract(0,
                                   0,
                                   Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))),
                   1,
                   0) &
                If(0 == 0, 1, 0)),
           ZeroExt(31, Extract(3, 3, lsu_op_c0)) &
           ZeroExt(31,
                   Extract(0,
                           0,
                           Extract(31,
                                   0,
                                   Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))) &
           If(0 == 0, 1, 0)),
      1,
      0) &
   0 &
   If(0 !=
      ZeroExt(31, dbg_stall_i_c2) |
      ZeroExt(31,
              If(0 == ZeroExt(30, 1), 1, 0) &
              wb_ack_i_c2 &
              If(0 == wb_err_i_c2, 1, 0) &
              If(0 == wb_rty_i_c2, 1, 0) &
              0) &
      (ZeroExt(31, 0) ^ 0) |
      ZeroExt(31, sig_align_c0),
      0,
      If(0 == lsu_op_c0, 1, 0)),
   If(0 ==
      ZeroExt(31, 0 & If(0 == If(0 == 0, 1, 0) & 0, 1, 0)) |
      ZeroExt(31, 0) &
      UDiv(UDiv(UDiv(If(And(And(0 ==
                                ZeroExt(31,
                                        Extract(3,
                                        3,
                                        lsu_op_c0)),
                                0 ==
                                ZeroExt(31,
                                        Extract(0,
                                        0,
                                        Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(...,
                                        ...),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(...,
                                        ...),
                                        0),
                                        1))))))),
                            0 == 0),
                        1,
                        0),
                     If(0 ==
                        ZeroExt(31,
                                Extract(3, 3, lsu_op_c0)),
                        1,
                        0) &
                     ZeroExt(31,
                             Extract(0,
                                     0,
                                     Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)))))) &
                     If(0 == 0, 1, 0)),
                ZeroExt(31, Extract(3, 3, lsu_op_c0)) &
                If(0 ==
                   ZeroExt(31,
                           Extract(0,
                                   0,
                                   Extract(31,
                                        0,
                                        Concat(Concat(Extract(31,
                                        0,
                                        Concat(Concat(Concat(1,
                                        0),
                                        0),
                                        1)),
                                        If(1 != 0, 0, 0)),
                                        Extract(31,
                                        0,
...
DEBUG:root:[NBA] Queued NBA: dwb_biu.biu_ack_cnt <= 0
DEBUG:root:UNSAT: 35 constraint(s)
DEBUG:root:UNSAT: 35 constraint(s)
DEBUG:root:UNSAT: 35 constraint(s)
DEBUG:root:UNSAT: 35 constraint(s)
DEBUG:root:UNSAT: 35 constraint(s)
DEBUG:root:UNSAT: 35 constraint(s)
DEBUG:root:UNSAT: 35 constraint(s)
DEBUG:root:[NBA] Queued NBA: or1200_cpu.prev_epcr <= epcr_c0
DEBUG:root:[NBA] Queued NBA: or1200_cpu.prev_eear <= 0
DEBUG:root:[NBA] Queued NBA: or1200_cpu.prev_sr0 <= ZeroExt(31,
        Extract(0,
                0,
                Extract(31,
                        0,
                        Concat(Concat(Extract(31,
                                        0,
